-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/RumbleStrip&Barrier.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Roof.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Trim.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/model.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/model.tar.gz
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/model.config
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/ament_index/resource_index/package_run_dependencies/robot_desc
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/ament_index/resource_index/parent_prefix_path/robot_desc
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/environment/ament_prefix_path.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/environment/ament_prefix_path.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/environment/path.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/environment/path.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/local_setup.bash
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/local_setup.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/local_setup.zsh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/local_setup.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/package.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/ament_index/resource_index/packages/robot_desc
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/cmake/robot_descConfig.cmake
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/cmake/robot_descConfig-version.cmake
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/package.xml
